,year:,make:,model:,trim:,VIN:,condition:,odometer:,cylinders:,color:,transmission:,type:,status:,drive:,fuel:,price:
0,1996.0,Jeep,grand,cherokee,,like,65000,8,green,automatic,SUV,clean,4wd,gas,15000.0
1,1996.0,Jeep,grand,cherokee,,like,65000,8,green,automatic,SUV,clean,4wd,gas,15000.0
2,2012.0,nissan,altima,,,,125000,,white,automatic,,clean,,gas,9500.0
3,2012.0,nissan,altima,,,,125000,,white,automatic,,clean,,gas,9500.0
4,2020.0,Tesla,X,,,like,4578,,grey,automatic,,clean,,electric,90000.0
5,2020.0,Tesla,X,,,like,4578,,grey,automatic,,clean,,electric,90000.0
6,2003.0,Gmc,yukon,xl,,excellent,80000,8,red,automatic,SUV,clean,rwd,gas,9300.0
7,2003.0,Gmc,yukon,xl,,excellent,80000,8,red,automatic,SUV,clean,rwd,gas,9300.0
8,2000.0,Honda,civic,,,good,225000,,,automatic,,clean,,gas,2000.0
9,2000.0,Honda,civic,,,good,225000,,,automatic,,clean,,gas,2000.0
10,2003.0,nissan,altima,,,good,150000,4,silver,automatic,sedan,clean,fwd,gas,2500.0
11,2003.0,nissan,altima,,,good,150000,4,silver,automatic,sedan,clean,fwd,gas,2500.0
12,2008.0,hyundai,elantra,,,good,13454,4,black,automatic,sedan,salvage,fwd,gas,2750.0
13,2008.0,hyundai,elantra,,,good,13454,4,black,automatic,sedan,salvage,fwd,gas,2750.0
14,2012.0,Lexus,ct,200h,,,151000,,,automatic,,clean,,gas,8500.0
15,2012.0,Lexus,ct,200h,,,151000,,,automatic,,clean,,gas,8500.0
16,1946.0,Cadillac,fleetwood,,,,55000,,,manual,,clean,,gas,12000.0
17,1946.0,Cadillac,fleetwood,,,,55000,,,manual,,clean,,gas,12000.0
18,2001.0,Audi,TT,,,good,192000,4,grey,manual,convertible,clean,4wd,gas,5200.0
19,2001.0,Audi,TT,,,good,192000,4,grey,manual,convertible,clean,4wd,gas,5200.0
20,2006.0,Toyota,camry,le,,fair,210000,4,,automatic,,clean,,gas,1500.0
21,2006.0,Toyota,camry,le,,fair,210000,4,,automatic,,clean,,gas,1500.0
22,2006.0,Jeep,wrangler,tj,,excellent,27509,6,silver,manual,SUV,clean,4wd,gas,28500.0
23,2006.0,Jeep,wrangler,tj,,excellent,27509,6,silver,manual,SUV,clean,4wd,gas,28500.0
24,1998.0,Ford,ranger,xlt,,good,223000,6,white,automatic,pickup,clean,rwd,gas,5700.0
25,1998.0,Ford,ranger,xlt,,good,223000,6,white,automatic,pickup,clean,rwd,gas,5700.0
26,2003.0,chevrolet,silverado,SSL,,excellent,98000,8,custom,automatic,truck,clean,4wd,gas,18999.0
27,2003.0,chevrolet,silverado,SSL,,excellent,98000,8,custom,automatic,truck,clean,4wd,gas,18999.0
28,2006.0,Jeep,wrangler,unlimited,,excellent,120000,6,silver,automatic,SUV,clean,4wd,gas,24500.0
29,2006.0,Jeep,wrangler,unlimited,,excellent,120000,6,silver,automatic,SUV,clean,4wd,gas,24500.0
30,2007.0,Gmc,yukon,denali,,good,203000,8,black,automatic,SUV,clean,4wd,gas,7500.0
31,2007.0,Gmc,yukon,denali,,good,203000,8,black,automatic,SUV,clean,4wd,gas,7500.0
32,2011.0,Mazda,3,hatchback,,excellent,75000,,grey,automatic,hatchback,clean,,gas,8000.0
33,2011.0,Mazda,3,hatchback,,excellent,75000,,grey,automatic,hatchback,clean,,gas,8000.0
34,2007.0,Ford,ranger,,,good,234000,6,white,manual,pickup,clean,fwd,gas,3555.0
35,2007.0,Ford,ranger,,,good,234000,6,white,manual,pickup,clean,fwd,gas,3555.0
36,2005.0,Mazda,rx8,,,fair,124931,,red,automatic,coupe,clean,rwd,gas,1000.0
37,2005.0,Mazda,rx8,,,fair,124931,,red,automatic,coupe,clean,rwd,gas,1000.0
38,2008.0,acura,tl,,,good,129,6,silver,automatic,sedan,clean,fwd,gas,7000.0
39,2008.0,acura,tl,,,good,129,6,silver,automatic,sedan,clean,fwd,gas,7000.0
40,2004.0,Gmc,sierra,2500hd,,good,180000,8,custom,automatic,truck,clean,4wd,gas,10000.0
41,2004.0,Gmc,sierra,2500hd,,good,180000,8,custom,automatic,truck,clean,4wd,gas,10000.0
42,2004.0,jaguar,x-type,,SAJEA51CX4WD68508,good,126122,6,black,automatic,sedan,clean,rwd,gas,5000.0
43,2004.0,jaguar,x-type,,SAJEA51CX4WD68508,good,126122,6,black,automatic,sedan,clean,rwd,gas,5000.0
44,1971.0,chevrolet,c10,,,good,115000,,,automatic,,clean,,gas,10500.0
45,1971.0,chevrolet,c10,,,good,115000,,,automatic,,clean,,gas,10500.0
46,2007.0,Lexus,RX400H,,,good,173900,6,grey,automatic,SUV,clean,4wd,gas,6200.0
47,2007.0,Lexus,RX400H,,,good,173900,6,grey,automatic,SUV,clean,4wd,gas,6200.0
48,2012.0,Toyota,tacoma,,,excellent,76000,6,silver,automatic,truck,clean,,gas,26.0
49,2012.0,Toyota,tacoma,,,excellent,76000,6,silver,automatic,truck,clean,,gas,26.0
50,2016.0,lincoln,mkz,4dr,,excellent,36500,6,grey,automatic,sedan,clean,fwd,gas,17400.0
51,2016.0,lincoln,mkz,4dr,,excellent,36500,6,grey,automatic,sedan,clean,fwd,gas,17400.0
52,1997.0,mercedes,c230,,,good,216517,4,blue,automatic,sedan,clean,rwd,gas,2000.0
53,1997.0,mercedes,c230,,,good,216517,4,blue,automatic,sedan,clean,rwd,gas,2000.0
54,2008.0,pontiac,g6,,,good,168000,,black,automatic,sedan,clean,fwd,gas,3000.0
55,2008.0,pontiac,g6,,,good,168000,,black,automatic,sedan,clean,fwd,gas,3000.0
56,2002.0,chevrolet,Trailblazer,LT.,,excellent,142000,6,green,automatic,SUV,clean,4wd,gas,4900.0
57,2002.0,chevrolet,Trailblazer,LT.,,excellent,142000,6,green,automatic,SUV,clean,4wd,gas,4900.0
58,2007.0,mercury,mountaineer,,,like,137000,6,black,automatic,SUV,clean,,gas,5300.0
59,2007.0,mercury,mountaineer,,,like,137000,6,black,automatic,SUV,clean,,gas,5300.0
60,2005.0,Audi,A4,1.8t,WAUAC48H65K011414,excellent,142976,4,silver,automatic,convertible,clean,fwd,gas,5000.0
61,2005.0,Audi,A4,1.8t,WAUAC48H65K011414,excellent,142976,4,silver,automatic,convertible,clean,fwd,gas,5000.0
62,2011.0,Honda,CRZ,,,excellent,53000,4,red,automatic,coupe,clean,fwd,gas,9500.0
63,2011.0,Honda,CRZ,,,excellent,53000,4,red,automatic,coupe,clean,fwd,gas,9500.0
64,2000.0,subaru,forester,,,,207000,4,,manual,,clean,,gas,2250.0
65,2000.0,subaru,forester,,,,207000,4,,manual,,clean,,gas,2250.0
66,2013.0,mercedes,benz,,,excellent,121680,6,black,automatic,sedan,clean,,gas,12000.0
67,2013.0,mercedes,benz,,,excellent,121680,6,black,automatic,sedan,clean,,gas,12000.0
68,2020.0,Toyota,tacoma,,,like,3152,6,,automatic,truck,lien,4wd,gas,46500.0
69,2020.0,Toyota,tacoma,,,like,3152,6,,automatic,truck,lien,4wd,gas,46500.0
70,2013.0,Audi,Q7,,WA1LMAFE1DD005260,,127500,,,automatic,,clean,,diesel,18000.0
71,2013.0,Audi,Q7,,WA1LMAFE1DD005260,,127500,,,automatic,,clean,,diesel,18000.0
72,1964.0,chevrolet,el,camino,,fair,10000,8,grey,manual,truck,clean,rwd,gas,10000.0
73,1964.0,chevrolet,el,camino,,fair,10000,8,grey,manual,truck,clean,rwd,gas,10000.0
74,1990.0,Bmw,325i,,,good,159700,6,blue,manual,sedan,clean,rwd,gas,10000.0
75,1990.0,Bmw,325i,,,good,159700,6,blue,manual,sedan,clean,rwd,gas,10000.0
78,2001.0,chevrolet,impala,,,good,200000,6,brown,automatic,sedan,clean,,gas,1700.0
79,2001.0,chevrolet,impala,,,good,200000,6,brown,automatic,sedan,clean,,gas,1700.0
80,1979.0,Jeep,cj5,,,good,155000,6,,manual,,clean,,gas,6000.0
81,1979.0,Jeep,cj5,,,good,155000,6,,manual,,clean,,gas,6000.0
82,1998.0,Honda,civic,hx,,excellent,180000,4,black,automatic,coupe,clean,fwd,gas,3700.0
83,1998.0,Honda,civic,hx,,excellent,180000,4,black,automatic,coupe,clean,fwd,gas,3700.0
84,2004.0,Gmc,yukon,,,good,178000,,,automatic,,clean,,gas,5500.0
85,2004.0,Gmc,yukon,,,good,178000,,,automatic,,clean,,gas,5500.0
86,1964.0,AMC,American,,,fair,89000,6,,automatic,convertible,missing,rwd,gas,2600.0
87,1964.0,AMC,American,,,fair,89000,6,,automatic,convertible,missing,rwd,gas,2600.0
88,2011.0,Honda,Odyssey,EX-L,,excellent,72400,6,blue,automatic,mini-van,clean,fwd,gas,13400.0
89,2011.0,Honda,Odyssey,EX-L,,excellent,72400,6,blue,automatic,mini-van,clean,fwd,gas,13400.0
90,2017.0,Gmc,acadia,,,like,48000,6,white,automatic,SUV,clean,,gas,23000.0
91,2017.0,Gmc,acadia,,,like,48000,6,white,automatic,SUV,clean,,gas,23000.0
92,1992.0,Ford,f350,regular,,good,300000,8,,other,truck,salvage,rwd,diesel,1.0
93,1992.0,Ford,f350,regular,,good,300000,8,,other,truck,salvage,rwd,diesel,1.0
94,2012.0,volvo,xc60,,,excellent,77000,6,blue,automatic,SUV,clean,fwd,gas,13000.0
95,2012.0,volvo,xc60,,,excellent,77000,6,blue,automatic,SUV,clean,fwd,gas,13000.0
96,2007.0,Volkswagen,Beetle,,,good,112000,,,automatic,,clean,,gas,4600.0
97,2007.0,Volkswagen,Beetle,,,good,112000,,,automatic,,clean,,gas,4600.0
98,2016.0,chevrolet,sonic,LS,,,38169,,,automatic,hatchback,clean,,gas,8300.0
99,2016.0,chevrolet,sonic,LS,,,38169,,,automatic,hatchback,clean,,gas,8300.0
100,2003.0,Honda,civic,,,good,225000,4,silver,manual,sedan,clean,fwd,gas,2250.0
101,2003.0,Honda,civic,,,good,225000,4,silver,manual,sedan,clean,fwd,gas,2250.0
102,2011.0,Ford,fiesta,,,,128345,,,manual,,clean,,gas,4000.0
103,2011.0,Ford,fiesta,,,,128345,,,manual,,clean,,gas,4000.0
104,2012.0,hyundai,sonata,,5NPEB4AC2BH234789,excellent,110000,4,,automatic,,clean,fwd,gas,6200.0
105,2012.0,hyundai,sonata,,5NPEB4AC2BH234789,excellent,110000,4,,automatic,,clean,fwd,gas,6200.0
106,1996.0,Toyota,Corolla,,,good,232678,4,green,automatic,sedan,clean,fwd,gas,900.0
107,1996.0,Toyota,Corolla,,,good,232678,4,green,automatic,sedan,clean,fwd,gas,900.0
108,2007.0,Toyota,avalon,,,excellent,174000,6,,automatic,,salvage,,gas,4500.0
109,2007.0,Toyota,avalon,,,excellent,174000,6,,automatic,,salvage,,gas,4500.0
110,2014.0,nissan,sentra,,,excellent,83000,4,grey,automatic,sedan,clean,,gas,7500.0
111,2014.0,nissan,sentra,,,excellent,83000,4,grey,automatic,sedan,clean,,gas,7500.0
114,2010.0,dodge,grand,caravan,,,140000,,,automatic,,clean,,gas,4900.0
115,2010.0,dodge,grand,caravan,,,140000,,,automatic,,clean,,gas,4900.0
116,1970.0,Volkswagen,beetle,,,excellent,150000,,blue,manual,coupe,clean,,gas,11000.0
117,1970.0,Volkswagen,beetle,,,excellent,150000,,blue,manual,coupe,clean,,gas,11000.0
118,2015.0,chevrolet,camaro,2ss,2G1FK1EJ6F9301648,excellent,109000,,custom,manual,coupe,lien,,gas,25000.0
119,2015.0,chevrolet,camaro,2ss,2G1FK1EJ6F9301648,excellent,109000,,custom,manual,coupe,lien,,gas,25000.0
120,2018.0,Volkswagen,passat,,,like,26000,,red,automatic,sedan,clean,rwd,gas,19990.0
121,2018.0,Volkswagen,passat,,,like,26000,,red,automatic,sedan,clean,rwd,gas,19990.0
124,2002.0,subaru,wrx,,,good,235000,,,automatic,,clean,,gas,3500.0
125,2002.0,subaru,wrx,,,good,235000,,,automatic,,clean,,gas,3500.0
126,2011.0,nissan,leaf,,,,68000,,,automatic,,clean,,electric,4500.0
127,2011.0,nissan,leaf,,,,68000,,,automatic,,clean,,electric,4500.0
128,2000.0,Toyota,4runner,,,good,192000,6,white,automatic,SUV,clean,rwd,gas,6750.0
129,2000.0,Toyota,4runner,,,good,192000,6,white,automatic,SUV,clean,rwd,gas,6750.0
130,1999.0,chevrolet,corvette,z51,,good,99700,8,blue,automatic,coupe,clean,rwd,gas,12500.0
131,1999.0,chevrolet,corvette,z51,,good,99700,8,blue,automatic,coupe,clean,rwd,gas,12500.0
132,2013.0,subaru,impreza,wrx,JF1GR7E64DG832485,excellent,102600,4,grey,manual,hatchback,clean,4wd,gas,16700.0
133,2013.0,subaru,impreza,wrx,JF1GR7E64DG832485,excellent,102600,4,grey,manual,hatchback,clean,4wd,gas,16700.0
134,2012.0,nissan,altima,,,excellent,58000,,silver,automatic,sedan,clean,,gas,9500.0
135,2012.0,nissan,altima,,,excellent,58000,,silver,automatic,sedan,clean,,gas,9500.0
136,2019.0,dodge,charger,srt,,excellent,15400,8,grey,automatic,sedan,clean,rwd,gas,60000.0
137,2019.0,dodge,charger,srt,,excellent,15400,8,grey,automatic,sedan,clean,rwd,gas,60000.0
138,1991.0,Toyota,truck,,,excellent,230000,4,,manual,pickup,clean,rwd,gas,3350.0
139,1991.0,Toyota,truck,,,excellent,230000,4,,manual,pickup,clean,rwd,gas,3350.0
140,2006.0,Bmw,325i,,,excellent,112000,6,silver,automatic,,salvage,,gas,4000.0
141,2006.0,Bmw,325i,,,excellent,112000,6,silver,automatic,,salvage,,gas,4000.0
142,2007.0,Lexus,gx,470,,good,174000,8,blue,automatic,SUV,clean,4wd,gas,15500.0
143,2007.0,Lexus,gx,470,,good,174000,8,blue,automatic,SUV,clean,4wd,gas,15500.0
144,2007.0,Suzuki,Forenza,,,excellent,113780,4,red,manual,sedan,clean,fwd,gas,2300.0
145,2007.0,Suzuki,Forenza,,,excellent,113780,4,red,manual,sedan,clean,fwd,gas,2300.0
146,2014.0,volkswagen,gti,,,excellent,58000,4,black,automatic,hatchback,clean,fwd,gas,13550.0
147,2014.0,volkswagen,gti,,,excellent,58000,4,black,automatic,hatchback,clean,fwd,gas,13550.0
148,2012.0,Toyota,Tacoma,,3TMLU4ENXCM097156,excellent,95000,6,grey,automatic,pickup,clean,4wd,gas,27700.0
149,2012.0,Toyota,Tacoma,,3TMLU4ENXCM097156,excellent,95000,6,grey,automatic,pickup,clean,4wd,gas,27700.0
150,2013.0,Mini,cooper,s,,excellent,68143,4,grey,automatic,coupe,clean,fwd,gas,12275.0
151,2013.0,Mini,cooper,s,,excellent,68143,4,grey,automatic,coupe,clean,fwd,gas,12275.0
152,2009.0,cadillac,cts,,,excellent,180000,6,black,automatic,sedan,clean,rwd,gas,4500.0
153,2009.0,cadillac,cts,,,excellent,180000,6,black,automatic,sedan,clean,rwd,gas,4500.0
154,2014.0,Ford,e350,cargo,,good,92500,8,white,automatic,van,clean,rwd,gas,13500.0
155,2014.0,Ford,e350,cargo,,good,92500,8,white,automatic,van,clean,rwd,gas,13500.0
156,1974.0,chevrolet,k10,4x4,,good,11234,8,orange,automatic,truck,clean,4wd,gas,6995.0
157,1974.0,chevrolet,k10,4x4,,good,11234,8,orange,automatic,truck,clean,4wd,gas,6995.0
158,2015.0,chrysler,200,,,excellent,54420,4,black,automatic,sedan,clean,fwd,gas,9000.0
159,2015.0,chrysler,200,,,excellent,54420,4,black,automatic,sedan,clean,fwd,gas,9000.0
160,2001.0,Mercedes,Benz,E,,excellent,130131,4,yellow,automatic,sedan,clean,rwd,gas,4000.0
161,2001.0,Mercedes,Benz,E,,excellent,130131,4,yellow,automatic,sedan,clean,rwd,gas,4000.0
162,2008.0,Bmw,335i,,WBAWB73568P038742,excellent,139000,6,black,automatic,coupe,clean,rwd,gas,9500.0
163,2008.0,Bmw,335i,,WBAWB73568P038742,excellent,139000,6,black,automatic,coupe,clean,rwd,gas,9500.0
164,1998.0,mecury,mountaineer,,,fair,118155,6,red,automatic,SUV,clean,rwd,gas,750.0
165,1998.0,mecury,mountaineer,,,fair,118155,6,red,automatic,SUV,clean,rwd,gas,750.0
166,2007.0,Honda,civic,hybrid,,good,243751,4,silver,automatic,sedan,clean,fwd,gas,2600.0
167,2007.0,Honda,civic,hybrid,,good,243751,4,silver,automatic,sedan,clean,fwd,gas,2600.0
168,2004.0,Bmw,330i,,,excellent,8000,6,blue,manual,wagon,clean,rwd,gas,6500.0
169,2004.0,Bmw,330i,,,excellent,8000,6,blue,manual,wagon,clean,rwd,gas,6500.0
170,1998.0,Dodge,Ram,,,good,135000,8,,automatic,,clean,4wd,gas,7500.0
171,1998.0,Dodge,Ram,,,good,135000,8,,automatic,,clean,4wd,gas,7500.0
172,2012.0,Honda,Accord,SE,,excellent,66200,4,black,automatic,sedan,clean,rwd,gas,11000.0
173,2012.0,Honda,Accord,SE,,excellent,66200,4,black,automatic,sedan,clean,rwd,gas,11000.0
174,2009.0,Ford,crown,victoria,,good,123000,8,white,automatic,sedan,clean,rwd,gas,3900.0
175,2009.0,Ford,crown,victoria,,good,123000,8,white,automatic,sedan,clean,rwd,gas,3900.0
176,1999.0,Acura,3.0,CL,,,125000,6,,automatic,coupe,clean,fwd,gas,3000.0
177,1999.0,Acura,3.0,CL,,,125000,6,,automatic,coupe,clean,fwd,gas,3000.0
178,1998.0,"Buick,","Century,",Limited,,excellent,190725,6,silver,automatic,sedan,clean,,gas,2600.0
179,1998.0,"Buick,","Century,",Limited,,excellent,190725,6,silver,automatic,sedan,clean,,gas,2600.0
180,2008.0,Bmw,750li,,WBAHN83538DT79121,good,121000,8,grey,automatic,sedan,clean,rwd,gas,7900.0
181,2008.0,Bmw,750li,,WBAHN83538DT79121,good,121000,8,grey,automatic,sedan,clean,rwd,gas,7900.0
182,2015.0,Mitsubishi,Lancer,,,like,75000,4,grey,automatic,sedan,clean,fwd,gas,8500.0
183,2015.0,Mitsubishi,Lancer,,,like,75000,4,grey,automatic,sedan,clean,fwd,gas,8500.0
184,2004.0,Honda,accord,,,excellent,80000,,,automatic,,salvage,,gas,3500.0
185,2004.0,Honda,accord,,,excellent,80000,,,automatic,,salvage,,gas,3500.0
186,2011.0,Subaru,WRX,,,good,87200,4,grey,manual,hatchback,clean,,gas,17000.0
187,2011.0,Subaru,WRX,,,good,87200,4,grey,manual,hatchback,clean,,gas,17000.0
188,2004.0,Gmc,yukon,denali,,excellent,120000,8,,automatic,,salvage,,gas,4500.0
189,2004.0,Gmc,yukon,denali,,excellent,120000,8,,automatic,,salvage,,gas,4500.0
190,2008.0,Honda,accord,,,good,114400,4,grey,automatic,,clean,fwd,gas,5700.0
191,2008.0,Honda,accord,,,good,114400,4,grey,automatic,,clean,fwd,gas,5700.0
192,2007.0,Bmw,525i,,,like,78400,6,grey,automatic,sedan,clean,,gas,9100.0
193,2007.0,Bmw,525i,,,like,78400,6,grey,automatic,sedan,clean,,gas,9100.0
194,2006.0,infinity,i35,,,good,188000,6,white,automatic,coupe,clean,fwd,gas,3000.0
