,year:,make:,model:,trim:,VIN:,condition:,odometer:,cylinders:,color:,transmission:,type:,status:,drive:,fuel:,price:
195,2006.0,infinity,i35,,,good,188000,6,white,automatic,coupe,clean,fwd,gas,3000.0
196,2002.0,Toyota,tacoma,,,good,206500,4,,automatic,,clean,,gas,8000.0
197,2002.0,Toyota,tacoma,,,good,206500,4,,automatic,,clean,,gas,8000.0
198,2003.0,Bmw,325i,,,good,163639,6,blue,automatic,,clean,,gas,2800.0
199,2003.0,Bmw,325i,,,good,163639,6,blue,automatic,,clean,,gas,2800.0
200,2003.0,nissan,altima,,,good,166600,6,green,automatic,sedan,clean,rwd,gas,4500.0
201,2003.0,nissan,altima,,,good,166600,6,green,automatic,sedan,clean,rwd,gas,4500.0
202,1999.0,Mercedes,Benz,ML430,,good,155000,,silver,automatic,SUV,clean,,gas,3000.0
203,1999.0,Mercedes,Benz,ML430,,good,155000,,silver,automatic,SUV,clean,,gas,3000.0
204,1991.0,Mazda,mx-5,miata,,excellent,151000,4,green,manual,convertible,clean,rwd,gas,12700.0
205,1991.0,Mazda,mx-5,miata,,excellent,151000,4,green,manual,convertible,clean,rwd,gas,12700.0
206,1962.0,convertible,VW,bug,,,200,,,manual,,clean,,gas,25000.0
207,1962.0,convertible,VW,bug,,,200,,,manual,,clean,,gas,25000.0
208,2005.0,Gmc,sierra,,,good,93876,8,red,automatic,truck,clean,,gas,10700.0
209,2005.0,Gmc,sierra,,,good,93876,8,red,automatic,truck,clean,,gas,10700.0
210,2011.0,Audi,a4,2.0t,,good,130790,4,black,automatic,sedan,clean,4wd,gas,6995.0
211,2011.0,Audi,a4,2.0t,,good,130790,4,black,automatic,sedan,clean,4wd,gas,6995.0
212,2013.0,Acura,TSX,,,,119000,,,automatic,,clean,,gas,13000.0
213,2013.0,Acura,TSX,,,,119000,,,automatic,,clean,,gas,13000.0
214,1997.0,Ford,expedition,,,excellent,32000,8,,automatic,,clean,rwd,gas,18000.0
215,1997.0,Ford,expedition,,,excellent,32000,8,,automatic,,clean,rwd,gas,18000.0
216,2002.0,Lexus,Is300,,,,228000,6,grey,automatic,sedan,clean,rwd,gas,4500.0
217,2002.0,Lexus,Is300,,,,228000,6,grey,automatic,sedan,clean,rwd,gas,4500.0
218,2006.0,Bmw,5,series,,excellent,240000,6,,automatic,sedan,clean,,gas,4899.0
219,2006.0,Bmw,5,series,,excellent,240000,6,,automatic,sedan,clean,,gas,4899.0
220,2007.0,Bmw,550i,,,fair,150000,8,grey,automatic,,salvage,rwd,gas,2500.0
221,2007.0,Bmw,550i,,,fair,150000,8,grey,automatic,,salvage,rwd,gas,2500.0
222,2012.0,Ford,focus,,,good,131000,,silver,automatic,sedan,clean,4wd,gas,4500.0
223,2012.0,Ford,focus,,,good,131000,,silver,automatic,sedan,clean,4wd,gas,4500.0
224,2007.0,nissan,frontier,le,,good,198000,4,white,automatic,truck,clean,fwd,gas,5000.0
225,2007.0,nissan,frontier,le,,good,198000,4,white,automatic,truck,clean,fwd,gas,5000.0
226,1998.0,subaru,forester,,,,240000,,,manual,,clean,,gas,1200.0
227,1998.0,subaru,forester,,,,240000,,,manual,,clean,,gas,1200.0
228,2005.0,Nissan,Ultima,,,excellent,85000,4,,automatic,,clean,,gas,4200.0
229,2005.0,Nissan,Ultima,,,excellent,85000,4,,automatic,,clean,,gas,4200.0
230,2010.0,Bmw,128i,convertible,,,107000,,,automatic,,clean,,gas,6000.0
231,2010.0,Bmw,128i,convertible,,,107000,,,automatic,,clean,,gas,6000.0
232,2008.0,Mercedes,Benz,E350,WDBUF56X38B283400,excellent,101988,6,white,automatic,sedan,clean,rwd,gas,8500.0
233,2008.0,Mercedes,Benz,E350,WDBUF56X38B283400,excellent,101988,6,white,automatic,sedan,clean,rwd,gas,8500.0
234,2002.0,Honda,civic,si,,excellent,236586,4,silver,manual,hatchback,clean,fwd,gas,5300.0
235,2002.0,Honda,civic,si,,excellent,236586,4,silver,manual,hatchback,clean,fwd,gas,5300.0
238,2003.0,jaguar,s-type,,,good,130000,8,white,automatic,,clean,4wd,gas,2700.0
239,2003.0,jaguar,s-type,,,good,130000,8,white,automatic,,clean,4wd,gas,2700.0
242,2015.0,Audi,a4,,,salvage,35000,4,white,automatic,sedan,salvage,fwd,gas,17000.0
243,2015.0,Audi,a4,,,salvage,35000,4,white,automatic,sedan,salvage,fwd,gas,17000.0
244,1979.0,Jeep,CJ5,,,excellent,58000,6,black,manual,offroad,clean,4wd,gas,11500.0
245,1979.0,Jeep,CJ5,,,excellent,58000,6,black,manual,offroad,clean,4wd,gas,11500.0
246,1966.0,Ford,fairlane,,,,62000,,,manual,,clean,,gas,15.0
247,1966.0,Ford,fairlane,,,,62000,,,manual,,clean,,gas,15.0
248,2014.0,Mazda,mazda3,i,JM1BM1U71E1198955,excellent,83434,4,grey,automatic,sedan,clean,fwd,gas,9500.0
249,2014.0,Mazda,mazda3,i,JM1BM1U71E1198955,excellent,83434,4,grey,automatic,sedan,clean,fwd,gas,9500.0
250,2012.0,Gmc,acadia,,,good,121706,6,brown,automatic,other,clean,,gas,10900.0
251,2012.0,Gmc,acadia,,,good,121706,6,brown,automatic,other,clean,,gas,10900.0
252,2014.0,Honda,accord,sport,,like,72000,4,grey,automatic,sedan,clean,fwd,gas,14500.0
253,2014.0,Honda,accord,sport,,like,72000,4,grey,automatic,sedan,clean,fwd,gas,14500.0
254,2006.0,Ford,f-150,lariat,,excellent,148000,8,custom,automatic,truck,clean,rwd,gas,10900.0
255,2006.0,Ford,f-150,lariat,,excellent,148000,8,custom,automatic,truck,clean,rwd,gas,10900.0
256,2017.0,Ram,1500,,,excellent,63279,8,grey,automatic,truck,clean,4wd,gas,27900.0
257,2017.0,Ram,1500,,,excellent,63279,8,grey,automatic,truck,clean,4wd,gas,27900.0
258,2014.0,chevrolet,silverado,1500,1GCNCPEH9EZ389762,good,101700,6,white,manual,truck,clean,fwd,gas,16288.0
259,2014.0,chevrolet,silverado,1500,1GCNCPEH9EZ389762,good,101700,6,white,manual,truck,clean,fwd,gas,16288.0
260,2000.0,chevrolet,Silverado,,,,235000,,,automatic,,clean,,gas,6700.0
261,2000.0,chevrolet,Silverado,,,,235000,,,automatic,,clean,,gas,6700.0
262,2005.0,sand,limo,,,,300,,,manual,,clean,,gas,36000.0
263,2005.0,sand,limo,,,,300,,,manual,,clean,,gas,36000.0
264,1987.0,Toyota,pickup,truck,,fair,145000,4,,manual,truck,clean,rwd,gas,4000.0
265,1987.0,Toyota,pickup,truck,,fair,145000,4,,manual,truck,clean,rwd,gas,4000.0
266,2018.0,Toyota,camry,le,JTNB11HK4J3061445,excellent,34000,4,black,automatic,,clean,fwd,gas,16999.0
267,2018.0,Toyota,camry,le,JTNB11HK4J3061445,excellent,34000,4,black,automatic,,clean,fwd,gas,16999.0
268,2004.0,Toyota,solara,,,,109000,,,automatic,,clean,,gas,5000.0
269,2004.0,Toyota,solara,,,,109000,,,automatic,,clean,,gas,5000.0
270,2003.0,subaru,legacy,,,good,237139,4,white,automatic,sedan,clean,4wd,gas,2300.0
271,2003.0,subaru,legacy,,,good,237139,4,white,automatic,sedan,clean,4wd,gas,2300.0
272,2019.0,Honda,accord,,IHGCV1F12KA059926,good,20010,4,grey,automatic,sedan,salvage,fwd,gas,17500.0
273,2019.0,Honda,accord,,IHGCV1F12KA059926,good,20010,4,grey,automatic,sedan,salvage,fwd,gas,17500.0
274,2019.0,Hyundai,ionic,,,excellent,21000,other,silver,other,sedan,clean,fwd,electric,21000.0
275,2019.0,Hyundai,ionic,,,excellent,21000,other,silver,other,sedan,clean,fwd,electric,21000.0
276,2004.0,Bmw,3,series,,good,119000,,blue,automatic,sedan,clean,rwd,gas,4000.0
277,2004.0,Bmw,3,series,,good,119000,,blue,automatic,sedan,clean,rwd,gas,4000.0
278,2007.0,Ford,crown,victoria,,excellent,132000,8,black,automatic,sedan,clean,rwd,gas,2500.0
279,2007.0,Ford,crown,victoria,,excellent,132000,8,black,automatic,sedan,clean,rwd,gas,2500.0
282,2008.0,mercedes,benz,s550,,excellent,74000,8,grey,automatic,sedan,clean,rwd,gas,14500.0
283,2008.0,mercedes,benz,s550,,excellent,74000,8,grey,automatic,sedan,clean,rwd,gas,14500.0
284,2007.0,Gmc,envoy,,,good,132000,,grey,automatic,SUV,salvage,,gas,4500.0
285,2007.0,Gmc,envoy,,,good,132000,,grey,automatic,SUV,salvage,,gas,4500.0
286,2001.0,Lexus,rx,300,,,217781,,,automatic,,clean,,gas,2800.0
287,2001.0,Lexus,rx,300,,,217781,,,automatic,,clean,,gas,2800.0
288,2000.0,Ford,mustang,,,good,90000,6,red,automatic,convertible,clean,rwd,gas,2300.0
289,2000.0,Ford,mustang,,,good,90000,6,red,automatic,convertible,clean,rwd,gas,2300.0
290,2007.0,Toyota,highlander,hybrid,,good,210000,6,white,automatic,SUV,clean,fwd,hybrid,4400.0
291,2007.0,Toyota,highlander,hybrid,,good,210000,6,white,automatic,SUV,clean,fwd,hybrid,4400.0
292,2018.0,Volkswagen,passat,,,like,26000,,red,automatic,sedan,clean,rwd,gas,19990.0
293,2018.0,Volkswagen,passat,,,like,26000,,red,automatic,sedan,clean,rwd,gas,19990.0
294,1986.0,chevrolet,silverado,,,good,78000,8,white,automatic,pickup,salvage,fwd,gas,10988.0
295,1986.0,chevrolet,silverado,,,good,78000,8,white,automatic,pickup,salvage,fwd,gas,10988.0
296,2013.0,nissan,cube,1.8,,excellent,45549,4,grey,automatic,,clean,fwd,gas,6300.0
297,2013.0,nissan,cube,1.8,,excellent,45549,4,grey,automatic,,clean,fwd,gas,6300.0
298,2008.0,Honda,accord,,,new,114150,4,grey,automatic,coupe,clean,fwd,gas,5700.0
299,2008.0,Honda,accord,,,new,114150,4,grey,automatic,coupe,clean,fwd,gas,5700.0
300,1997.0,Ford,explorer,1997,,new,180000,6,purple,automatic,truck,clean,fwd,gas,2000.0
301,1997.0,Ford,explorer,1997,,new,180000,6,purple,automatic,truck,clean,fwd,gas,2000.0
302,1965.0,Ford,mustang,,,excellent,1,8,black,automatic,,clean,rwd,gas,55000.0
303,1965.0,Ford,mustang,,,excellent,1,8,black,automatic,,clean,rwd,gas,55000.0
304,2001.0,Ford,expedition,,,good,175000,8,green,automatic,SUV,clean,rwd,gas,2500.0
305,2001.0,Ford,expedition,,,good,175000,8,green,automatic,SUV,clean,rwd,gas,2500.0
306,2004.0,Ford,crown,victoria,,fair,280000,8,,automatic,,clean,rwd,gas,1500.0
307,2004.0,Ford,crown,victoria,,fair,280000,8,,automatic,,clean,rwd,gas,1500.0
308,1996.0,Jeep,grand,cherokee,,fair,268163,6,grey,automatic,SUV,clean,fwd,gas,2500.0
309,1996.0,Jeep,grand,cherokee,,fair,268163,6,grey,automatic,SUV,clean,fwd,gas,2500.0
310,2009.0,Audi,a4,,,good,130000,4,grey,automatic,sedan,clean,4wd,gas,7000.0
311,2009.0,Audi,a4,,,good,130000,4,grey,automatic,sedan,clean,4wd,gas,7000.0
312,1987.0,Mercedes,560,sl,,like,140000,8,black,automatic,coupe,clean,,gas,19300.0
313,1987.0,Mercedes,560,sl,,like,140000,8,black,automatic,coupe,clean,,gas,19300.0
314,2002.0,Ford,focus,zx5,,good,243000,4,red,automatic,hatchback,clean,fwd,gas,2000.0
315,2002.0,Ford,focus,zx5,,good,243000,4,red,automatic,hatchback,clean,fwd,gas,2000.0
316,2000.0,chevrolet,2000,,,excellent,100000,6,white,automatic,,clean,rwd,gas,17500.0
317,2000.0,chevrolet,2000,,,excellent,100000,6,white,automatic,,clean,rwd,gas,17500.0
318,2007.0,Honda,accord,,,good,146785,4,,automatic,,lien,,gas,3600.0
319,2007.0,Honda,accord,,,good,146785,4,,automatic,,lien,,gas,3600.0
320,2009.0,Honda,accord,,,excellent,101960,4,,automatic,,salvage,,gas,5800.0
321,2009.0,Honda,accord,,,excellent,101960,4,,automatic,,salvage,,gas,5800.0
322,2007.0,chevrolet,silverado,1500,,good,160000,8,brown,automatic,pickup,clean,4wd,gas,14999.0
323,2007.0,chevrolet,silverado,1500,,good,160000,8,brown,automatic,pickup,clean,4wd,gas,14999.0
324,1999.0,chevrolet,silverado,,,,231000,8,white,automatic,,clean,,gas,1200.0
325,1999.0,chevrolet,silverado,,,,231000,8,white,automatic,,clean,,gas,1200.0
326,1990.0,dodge,Shadow,,,excellent,92000,4,blue,automatic,hatchback,clean,fwd,gas,2800.0
327,1990.0,dodge,Shadow,,,excellent,92000,4,blue,automatic,hatchback,clean,fwd,gas,2800.0
328,1993.0,mercedes,benz,190e,,,118000,,,automatic,sedan,clean,,gas,2200.0
329,1993.0,mercedes,benz,190e,,,118000,,,automatic,sedan,clean,,gas,2200.0
330,2003.0,Honda,Civic,LX,,good,179515,,grey,automatic,sedan,clean,,gas,2700.0
331,2003.0,Honda,Civic,LX,,good,179515,,grey,automatic,sedan,clean,,gas,2700.0
332,1999.0,Honda,civic,,,good,155000,4,red,manual,sedan,clean,fwd,gas,3800.0
333,1999.0,Honda,civic,,,good,155000,4,red,manual,sedan,clean,fwd,gas,3800.0
334,2015.0,Lexus,rx350,,,excellent,99059,,white,automatic,SUV,clean,,gas,16500.0
335,2015.0,Lexus,rx350,,,excellent,99059,,white,automatic,SUV,clean,,gas,16500.0
336,2015.0,Ford,focus,st,,excellent,65000,4,black,manual,hatchback,salvage,fwd,gas,9950.0
337,2015.0,Ford,focus,st,,excellent,65000,4,black,manual,hatchback,salvage,fwd,gas,9950.0
338,2002.0,Lincoln,Navigator,,,excellent,208000,8,white,automatic,SUV,clean,rwd,gas,2900.0
339,2002.0,Lincoln,Navigator,,,excellent,208000,8,white,automatic,SUV,clean,rwd,gas,2900.0
340,2009.0,Toyota,prius,2009,,good,122235,4,green,automatic,,clean,fwd,hybrid,3700.0
341,2009.0,Toyota,prius,2009,,good,122235,4,green,automatic,,clean,fwd,hybrid,3700.0
342,2009.0,Ford,mustang,,,excellent,97500,8,silver,manual,coupe,clean,rwd,gas,11700.0
343,2009.0,Ford,mustang,,,excellent,97500,8,silver,manual,coupe,clean,rwd,gas,11700.0
344,2020.0,nissan,rogue,sv,,excellent,15000,4,silver,automatic,SUV,clean,4wd,gas,18950.0
345,2020.0,nissan,rogue,sv,,excellent,15000,4,silver,automatic,SUV,clean,4wd,gas,18950.0
346,1997.0,pontiac,grand,prix,,fair,107300,,red,automatic,sedan,clean,,gas,2300.0
347,1997.0,pontiac,grand,prix,,fair,107300,,red,automatic,sedan,clean,,gas,2300.0
348,1995.0,Honda,accord,,,good,137000,4,silver,manual,coupe,clean,fwd,gas,2200.0
349,1995.0,Honda,accord,,,good,137000,4,silver,manual,coupe,clean,fwd,gas,2200.0
350,2013.0,dodge,grand,caravan,,excellent,48000,6,white,automatic,mini-van,clean,fwd,gas,9200.0
351,2013.0,dodge,grand,caravan,,excellent,48000,6,white,automatic,mini-van,clean,fwd,gas,9200.0
352,1993.0,Ford,F150,,,good,358000,6,black,automatic,pickup,clean,rwd,gas,400.0
353,1993.0,Ford,F150,,,good,358000,6,black,automatic,pickup,clean,rwd,gas,400.0
354,2008.0,Honda,Fit,Sport,,,120510,,orange,manual,hatchback,clean,,gas,3300.0
355,2008.0,Honda,Fit,Sport,,,120510,,orange,manual,hatchback,clean,,gas,3300.0
356,1982.0,chevrolet,k20,,,good,1000,8,yellow,automatic,pickup,clean,4wd,gas,25000.0
357,1982.0,chevrolet,k20,,,good,1000,8,yellow,automatic,pickup,clean,4wd,gas,25000.0
358,2013.0,Toyota,tacoma,4x4,3TMMU4FN9DM050995,excellent,85000,6,grey,automatic,truck,clean,4wd,gas,29500.0
359,2013.0,Toyota,tacoma,4x4,3TMMU4FN9DM050995,excellent,85000,6,grey,automatic,truck,clean,4wd,gas,29500.0
360,2013.0,Toyota,Prius,C,,excellent,183,4,white,automatic,hatchback,clean,4wd,hybrid,7600.0
361,2013.0,Toyota,Prius,C,,excellent,183,4,white,automatic,hatchback,clean,4wd,hybrid,7600.0
362,2003.0,Honda,Accord,EX,,good,208000,4,silver,automatic,sedan,clean,,gas,3200.0
363,2003.0,Honda,Accord,EX,,good,208000,4,silver,automatic,sedan,clean,,gas,3200.0
364,2005.0,infinity,g35,,,excellent,134986,6,blue,manual,coupe,clean,rwd,gas,6500.0
365,2005.0,infinity,g35,,,excellent,134986,6,blue,manual,coupe,clean,rwd,gas,6500.0
366,2014.0,mercedes,benz,e350,,like,19700,6,black,automatic,sedan,clean,4wd,gas,26500.0
367,2014.0,mercedes,benz,e350,,like,19700,6,black,automatic,sedan,clean,4wd,gas,26500.0
368,1999.0,Buick,Regal,LS,,excellent,110000,,,automatic,sedan,clean,,gas,3400.0
369,1999.0,Buick,Regal,LS,,excellent,110000,,,automatic,sedan,clean,,gas,3400.0
370,1996.0,cadillac,deville,,,like,67000,,white,automatic,,clean,,gas,5000.0
371,1996.0,cadillac,deville,,,like,67000,,white,automatic,,clean,,gas,5000.0
374,2007.0,Komatsu,PW160-7K,,,excellent,813,,,other,,clean,,other,63500.0
375,2007.0,Komatsu,PW160-7K,,,excellent,813,,,other,,clean,,other,63500.0
376,2004.0,cadillac,escalade,esv,,good,165874,8,black,automatic,SUV,clean,4wd,gas,4800.0
377,2004.0,cadillac,escalade,esv,,good,165874,8,black,automatic,SUV,clean,4wd,gas,4800.0
378,2010.0,volkswagen,beetle,,,like,106000,6,blue,automatic,other,clean,fwd,gas,4000.0
379,2010.0,volkswagen,beetle,,,like,106000,6,blue,automatic,other,clean,fwd,gas,4000.0
380,2003.0,Isuzu,npr,hd,,good,101422,,,automatic,,clean,,diesel,9300.0
381,2003.0,Isuzu,npr,hd,,good,101422,,,automatic,,clean,,diesel,9300.0
384,2001.0,Honda,CRV,,,good,200000,4,black,automatic,,clean,fwd,gas,
385,2001.0,Honda,CRV,,,good,200000,4,black,automatic,,clean,fwd,gas,
386,2007.0,Kia,rio,lx,,good,207819,4,white,automatic,sedan,clean,fwd,gas,1500.0
387,2007.0,Kia,rio,lx,,good,207819,4,white,automatic,sedan,clean,fwd,gas,1500.0
388,2003.0,chevrolet,silverado,,,,161755,,,automatic,,clean,,diesel,10500.0
389,2003.0,chevrolet,silverado,,,,161755,,,automatic,,clean,,diesel,10500.0
390,2014.0,Mazda,mazda3,i,JM1BM1U71E1198955,excellent,83434,4,grey,automatic,sedan,clean,fwd,gas,10000.0
391,2014.0,Mazda,mazda3,i,JM1BM1U71E1198955,excellent,83434,4,grey,automatic,sedan,clean,fwd,gas,10000.0
392,2006.0,saab,9-5,,,good,180393,,silver,automatic,wagon,clean,,gas,1800.0
393,2006.0,saab,9-5,,,good,180393,,silver,automatic,wagon,clean,,gas,1800.0
394,2000.0,nissan,altima,,,good,102000,4,brown,automatic,sedan,clean,fwd,gas,1800.0
